Zeilen-Nr.;FLIK;Nationalität;Bundesland;Gemarkungsnummer;Flur-Nr.;Flurstücks-Nr.;Unter-Nr.;Katasterfläche;Los-Nr.;NC-Vorjahr;Nutzfl. ohne LE - VJ;Fläche d. LE - VJ;Nutzfl. ggf. m. LE - VJ;Stilllegungsfähigkeit;Pflegemangel AZW/EAP;Schlag-Nr. VJ;Schlagnummer;Skizze;Nutzfläche ohne LE;Fläche der LE;Kulturart;Code der Kultur;Dauergrünlandstatus;Aktivierung von Zahlungsansprüchen ;Verpächter ;Gekoppelte Maßnahmen ;NAWARO Vertragsnummer;Tabak-Nr.;Code für Hopfensorte;Datum der Erstaufforstung ;Cross Compliance;Beantragung LPR;Meka1;Meka2;Meka3;Meka4;Meka5;Meka6;Meka7;Anmeldung Herbstmulchsaat;Beantragung SchALVO;AZW/EAP-Besitzart;Schlagname;
1;;D;08;8821;;484;2;3,8197;;115;2,07;;;ST;;14;14;X;2,07;;WITRITIC;156;;1;;;;;;;N;;;;;;;;;;;;Schlag14;
2;;D;08;8821;;484;2;3,8197;;451;1,11;;;;;15;15;X;1,11;;WIESEN;451;D;1;;T;;;;;N;;31;;;;;;;;;;Schlag15;
3;;D;08;8821;;487;;1,044;;156;1,04;;;ST;;16;16;;1,04;;KLEEGRAS;422;;1;;T;;;;;N;;;;;;;;;;;;Schlag16;
4;;D;08;8850;;129;;4,4061;;451;2,66;;;;;17;17;X;2,66;;WIESEN;451;D;1;;T;;;;;N;;31;;;;;;;;;;Schlag17;
5;;D;08;8850;;138;;1,2473;;451;1,24;;;;;18;18;;1,24;;WIESEN;451;D;1;;T;;;;;N;;31;;;;;;;;;;Schlag18;
6;;D;08;8850;;650;2;1,1925;;451;0,85;;;;;19;19;X;0,85;;WIESEN;451;D;1;;T;;;;;N;;31;;;;;;;;;;Schlag19;
7;;D;08;8850;;1061;3;10,6264;;451;1,86;;;;;19;19;X;1,86;;WIESEN;451;D;1;;T;;;;;N;;31;;;;;;;;;;Schlag19;
8;;D;08;8850;;1061;3;10,6264;;451;0,99;;;;;19;19;X;0,99;;WIESEN;451;D;1;;T;;;;;N;;31;;;;;;;;;;Schlag19;
9;;D;08;8850;;1061;3;10,6264;;451;1,54;;;;;19;19;X;1,54;;WIESEN;451;D;1;;T;;;;;N;;31;;;;;;;;;;Schlag19;
10;;D;08;8850;;1061;3;10,6264;;451;1,42;;;;;20;20;X;1,42;;WIESEN;451;D;1;;T;;;;;N;;31;;;;;;;;;;Schlag20;
11;;D;08;8850;;1061;3;10,6264;;422;1,48;;;ST;;21;21;X;1,48;;WEIZEN;115;;1;;;;;;;N;;;;;;;;;;;;Schlag21;
12;;D;08;8850;;1061;3;10,6264;;156;1,88;;;ST;;22;22;X;1,88;;KLEEGRAS;422;;1;;T;;;;;N;;;;;;;;;;;;Schlag22;
13;;D;08;8850;;1062;1;1,2804;;451;0,37;;;;;23;23;X;0,37;;WIESEN;451;D;1;;T;;;;;N;;31;;;;;;;;;;Schlag23;
14;;D;08;8850;;1064;2;2,364;;451;0,84;;;;;24;24;X;0,84;;WIESEN;451;D;1;;T;;;;;N;;31;;;;;;;;;;Schlag24;
15;;D;08;8850;;1081;12;2,1759;;422;0,95;;;ST;;25;25;X;0,95;;KLEEGRAS;422;;1;;T;;;;;N;;;;;;;;;;;;Schlag25;
16;;D;08;8950;;964;;1,0511;;115;1,05;;;ST;;1;1;;1,05;;WITRITIC;156;;1;;;;;;;N;;;;;;;;;;;;Schlag1;
17;;D;08;8950;;965;;0,7161;;115;0,72;;;ST;;1;1;;0,72;;WITRITIC;156;;1;;;;;;;N;;;;;;;;;;;;Schlag1;
18;;D;08;8950;;967;;2,9264;;422;2,93;;;ST;;2;2;;2,93;;WEIZEN;115;;1;;;;;;;N;;;;;;;;;;;;Schlag2;
19;;D;08;8950;;971;;0,8409;;156;0,84;;;ST;;3;3;;0,84;;KLEEGRAS;422;;1;;T;;;;;N;;;;;;;;;;;;Schlag3;
20;;D;08;8950;;974;;0,0526;;924;0,05;;;;;4;4;;0,05;;BIOLAWNU;924;;;;;;;;;N;;;;;;;;;;;;Schlag4;
21;;D;08;8950;;976;;0,3744;;451;0,37;;;ST;;5;5;;0,37;;WIESEN;451;;1;;T;;;;;N;;31;;;;;;;;;;Schlag5;
22;;D;08;8950;;978;;0,7524;;451;0,75;;;;;5;5;;0,75;;WIESEN;451;D;1;;T;;;;;N;;31;;;;;;;;;;Schlag5;
23;;D;08;8950;;979;;0,2311;;451;0,23;;;;;5;5;;0,23;;WIESEN;451;D;1;;T;;;;;N;;31;;;;;;;;;;Schlag5;
24;;D;08;8950;;980;2;0,387;;451;0,38;;;;;5;5;;0,38;;WIESEN;451;D;1;;T;;;;;N;;31;;;;;;;;;;Schlag5;
25;;D;08;8950;;981;;2,8526;;451;0,32;;;;;5;5;;0,32;;WIESEN;451;D;1;;T;;;;;N;;31;;;;;;;;;;Schlag5;
26;;D;08;8950;;981;;2,8526;;422;1,84;;;ST;;6;6;;1,84;;KLEEGRAS;422;;1;;T;;;;;N;;;;;;;;;;;;Schlag6;
27;;D;08;8950;;981;;2,8526;;422;0,69;;;ST;;6;6;;0,69;;KLEEGRAS;422;;1;;T;;;;;N;;;;;;;;;;;;Schlag6;
28;;D;08;8950;;982;;2,9019;;451;0,20;;;;;5;5;;0,20;;WIESEN;451;D;1;;T;;;;;N;;31;;;;;;;;;;Schlag5;
29;;D;08;8950;;982;;2,9019;;422;2,70;;;ST;;6;6;;2,70;;KLEEGRAS;422;;1;;T;;;;;N;;;;;;;;;;;;Schlag6;
30;;D;08;8950;;1721;;4,0419;;451;0,78;;;;;7;7;;0,78;;WIESEN;451;D;1;;T;;;;;N;;31;;;;;;;;;;Schlag7;
31;;D;08;8950;;1721;;4,0419;;422;3,26;;;ST;;8;8;;3,26;;KLEEGRAS;422;;1;;T;;;;;N;;;;;;;;;;;;Schlag8;
32;;D;08;8950;;1722;;3,158;;451;3,15;;;;;9;9;;3,15;;WIESEN;451;D;1;;T;;;;;N;;31;;;;;;;;;;Schlag9;
33;;D;08;8950;;1737;;3,4017;;451;3,40;;;;;11;11;;3,40;;WIESEN;451;D;1;;T;;;;;N;;31;;;;;;;;;;Schlag11;
34;;D;08;8950;;1739;;3,0853;;451;2,61;;;;;12;12;;2,61;;WIESEN;451;D;1;;T;;;;;N;;31;;;;;;;;;;Schlag12;
35;;D;08;8950;;1739;;3,0853;;451;0,39;;;;;12;12;;0,39;;WIESEN;451;D;1;;T;;;;;N;;31;37;;;;;;;;;Schlag12;
36;;D;08;8950;;1739;;3,0853;;991;0,09;;;;;28;28;;0,09;;WEGHOFFL;991;;;;;;;;;N;;;;;;;;;;;;Schlag28;
37;;D;08;8950;;1740;;12,5853;;451;10,77;0,15;;;;10;10;;10,77;0,15;WIESEN;451;D;1;;T;;;;;N;;31;;;;;;;;;;Schlag10;
38;;D;08;8950;;1740;;12,5853;;451;0,83;;;;;10;10;;0,83;;WIESEN;451;D;1;;T;;;;;N;;31;37;;;;;;;;;Schlag10;
39;;D;08;8950;;1740;;12,5853;;991;0,83;;;;;27;27;;0,83;;WEGHOFFL;991;;;;;;;;;N;;;;;;;;;;;;Schlag27;
40;;D;08;8950;;1741;;6,5158;;451;0,57;;;;;13;13;X;0,57;;WIESEN;451;D;1;;T;;;;;N;;31;;;;;;;;;;Schlag13;
41;;D;08;8950;;1741;;6,5158;;115;1,51;;;ST;;14;14;X;1,51;;WITRITIC;156;;1;;;;;;;N;;;;;;;;;;;;Schlag14;
42;;D;08;8950;;1741;;6,5158;;115;1,20;;;ST;;14;14;X;1,20;;WITRITIC;156;;1;;;;;;;N;;;;;;;;;;;;Schlag14;
43;;D;08;8950;;1741;;6,5158;;115;1,90;0,13;;ST;;14;14;X;1,90;0,13;WITRITIC;156;;1;;;;;;;J;;;;;;;;;;;;Schlag14;
44;;D;08;8950;;1742;;2,3884;;451;2,38;;;;;10;10;;2,38;;WIESEN;451;D;1;;T;;;;;N;;31;;;;;;;;;;Schlag10;
45;;D;08;8950;;1744;;0,2297;;451;0,19;0,03;;;;10;10;;0,19;0,03;WIESEN;451;D;1;;T;;;;;J;;31;;;;;;;;;;Schlag10;
46;;D;08;8950;;1745;;0,7411;;451;0,25;;;;;10;10;X;0,25;;WIESEN;451;D;1;;T;;;;;N;;31;;;;;;;;;;Schlag10;
47;;D;08;8952;;268;;3,3635;;451;2,93;0,09;;;;26;26;;2,93;0,09;WIESEN;451;D;1;;T;;;;;J;;31;;;;;;;;;;Schlag26;
48;;D;08;8952;;268;;3,3635;;451;0,33;;;;;26;26;;0,33;;WIESEN;451;D;1;;T;;;;;N;;31;37;;;;;;;;;Schlag26;
49;;D;08;8950;;973;;0,143;;;;;;;;;5;X;0,14;;WIESEN;451;D;1;;T;;;;;N;;31;;;;;;;;;;Schlag5;

